Piston Cap Ball End,Activation Pin Cap,Activation Pin,Sleeve Body,Piston,Screen,Retainer,Retainer Clip,Extended Ball to Ball Distance,Compressed Ball to Ball Distance,Locked Ball to Ball Distance,Pallet Stop Shelf Gap,Retainer Clearance Distance,Extended Wedge Annulus Clearance,Ball End Type
00-049133,00-601661,00-601659,00-049199,00-049198,00-047064,00-049271,00-049278,44.50500000000001,43.515,44.19850000000001,9.319999999999997,3.720499999999997,-0.10189999999999877,Female
00-050361,00-601661,00-048389,00-049199,00-049198,00-047064,00-049271,00-049278,44.50500000000001,40.495000000000005,44.19850000000001,6.299999999999998,0.7004999999999972,-0.10189999999999877,Male
00-050589,00-601661,00-601659,00-049199,00-049198,00-047064,00-049271,00-049278,44.50500000000001,43.265,44.19850000000001,9.069999999999997,3.470499999999997,-0.10189999999999877,Female
00-050649,00-601661,00-601659,00-049199,00-049198,00-047064,00-049271,00-049278,44.50500000000001,43.09,44.19850000000001,8.894999999999998,3.2954999999999997,-0.10189999999999877,Female
00-048395,00-601661,00-601659,00-049199,00-049198,00-047064,00-049271,00-049278,44.50500000000001,40.505,44.19850000000001,6.309999999999998,0.7104999999999988,-0.10189999999999877,Female
00-050649,00-601661,00-601659,00-049721,00-049198,00-047064,00-049271,00-049278,49.800000000000004,43.09,48.18999,3.599999999999998,1.985500000000001,0.7005999999999997,Female
00-050589,00-601661,00-601659,00-049721,00-049198,00-047064,00-049271,00-049278,49.800000000000004,43.265,48.18999,3.7749999999999986,2.160499999999998,0.7005999999999997,Female
00-049133,00-601661,00-601659,00-049721,00-049198,00-047064,00-049271,00-049278,49.800000000000004,43.515,48.18999,4.024999999999999,2.410499999999998,0.7005999999999997,Female
00-050589,00-601661,00-601659,00-050578,00-049198,00-047064,00-049271,00-049278,50.00000000000001,43.265,48.65189000000001,3.5749999999999993,2.360499999999994,0.3625000000000007,Female
00-050589,00-601661,00-601659,00-050610,00-049198,00-047064,00-049271,00-049278,50.00000000000001,43.265,48.651140000000005,3.5749999999999993,1.8604999999999938,1.261800000000001,Female
00-050589,00-601661,00-601659,00-050134,00-049198,00-047064,00-049271,00-049278,50.00000000000001,43.265,48.65214000000001,3.5749999999999993,2.360499999999994,0.3628,Female
00-050649,00-601661,00-601659,00-050134,00-049198,00-047064,00-049271,00-049278,50.00000000000001,43.09,48.65214000000001,3.3999999999999986,2.1854999999999967,0.3628,Female
00-050649,00-601661,00-601659,00-050578,00-049198,00-047064,00-049271,00-049278,50.00000000000001,43.09,48.65189000000001,3.3999999999999986,2.1854999999999967,0.3625000000000007,Female
00-049133,00-601661,00-601659,00-050134,00-049198,00-047064,00-049271,00-049278,50.00000000000001,43.515,48.65214000000001,3.8249999999999993,2.610499999999994,0.3628,Female
00-049133,00-601661,00-601659,00-050578,00-049198,00-047064,00-049271,00-049278,50.00000000000001,43.515,48.65189000000001,3.8249999999999993,2.610499999999994,0.3625000000000007,Female
00-049133,00-601661,00-601659,00-050610,00-049198,00-047064,00-049271,00-049278,50.00000000000001,43.515,48.651140000000005,3.8249999999999993,2.110499999999994,1.261800000000001,Female
00-050649,00-601661,00-601659,00-050610,00-049198,00-047064,00-049271,00-049278,50.00000000000001,43.09,48.651140000000005,3.3999999999999986,1.6854999999999967,1.261800000000001,Female
00-048395,00-601661,00-601659,00-050578,00-049198,00-047064,00-049271,00-049278,50.00000000000001,40.505,48.65189000000001,0.8149999999999977,-0.3995000000000042,0.3625000000000007,Female
00-048395,00-601661,00-601659,00-050134,00-049198,00-047064,00-049271,00-049278,50.00000000000001,40.505,48.65214000000001,0.8149999999999977,-0.3995000000000042,0.3628,Female
00-050589,00-601661,00-601659,00-050651,00-049198,00-047064,00-049271,00-049278,50.50000000000001,43.265,49.68999000000001,3.0749999999999993,1.160499999999998,1.4006000000000007,Female
00-049133,00-601661,00-601659,00-050651,00-049198,00-047064,00-049271,00-049278,50.50000000000001,43.515,49.68999000000001,3.3249999999999993,1.410499999999998,1.4006000000000007,Female
00-050649,00-601661,00-601659,00-050651,00-049198,00-047064,00-049271,00-049278,50.50000000000001,43.09,49.68999000000001,2.8999999999999986,0.9855000000000009,1.4006000000000007,Female
00-048395,00-601661,00-601659,00-049721,00-050018,00-047064,00-049271,00-049278,50.815000000000005,41.02,48.88499,0.8349999999999973,0.1045000000000007,0.3805999999999994,Female
00-050649,00-601661,00-601659,00-049721,00-050018,00-047064,00-049271,00-049278,50.815000000000005,43.605000000000004,48.88499,3.419999999999998,2.6895000000000016,0.3805999999999994,Female
00-050361,00-601661,00-048389,00-049721,00-050018,00-047064,00-049271,00-049278,50.815000000000005,41.010000000000005,48.88499,0.8249999999999993,0.09449999999999914,0.3805999999999994,Male
00-050589,00-601661,00-601659,00-049721,00-050018,00-047064,00-049271,00-049278,50.815000000000005,43.78,48.88499,3.594999999999999,2.8644999999999987,0.3805999999999994,Female
00-049133,00-601661,00-601659,00-049721,00-050018,00-047064,00-049271,00-049278,50.815000000000005,44.03,48.88499,3.844999999999999,3.1144999999999987,0.3805999999999994,Female
00-049133,00-601661,00-601659,00-050017,00-049198,00-047064,00-049271,00-049278,50.885000000000005,43.515,49.29999,2.9399999999999977,2.6554999999999955,-0.17539999999999978,Female
00-048395,00-601661,00-601659,00-050017,00-049198,00-047064,00-049271,00-049278,50.885000000000005,40.505,49.29999,-0.07000000000000028,-0.3545000000000025,-0.17539999999999978,Female
00-050589,00-601661,00-601659,00-050017,00-049198,00-047064,00-049271,00-049278,50.885000000000005,43.265,49.29999,2.6899999999999977,2.4054999999999955,-0.17539999999999978,Female
00-050361,00-601661,00-048389,00-050017,00-049198,00-047064,00-049271,00-049278,50.885000000000005,40.495000000000005,49.29999,-0.08000000000000185,-0.36450000000000404,-0.17539999999999978,Male
00-050649,00-601661,00-601659,00-050017,00-049198,00-047064,00-049271,00-049278,50.885000000000005,43.09,49.29999,2.514999999999999,2.2304999999999984,-0.17539999999999978,Female
00-050649,00-601661,00-601659,00-050578,00-050018,00-047064,00-049271,00-049278,51.01500000000001,43.605000000000004,49.34689000000001,3.219999999999999,2.8894999999999973,0.042500000000000426,Female
00-050649,00-601661,00-601659,00-050134,00-050018,00-047064,00-049271,00-049278,51.01500000000001,43.605000000000004,49.34714,3.219999999999999,2.8894999999999973,0.04279999999999973,Female
00-050649,00-601661,00-601659,00-050610,00-050018,00-047064,00-049271,00-049278,51.01500000000001,43.605000000000004,49.346140000000005,3.219999999999999,2.3894999999999973,0.9418000000000006,Female
00-050361,00-601661,00-048389,00-050578,00-050018,00-047064,00-049271,00-049278,51.01500000000001,41.010000000000005,49.34689000000001,0.625,0.2944999999999949,0.042500000000000426,Male
00-050589,00-601661,00-601659,00-050134,00-050018,00-047064,00-049271,00-049278,51.01500000000001,43.78,49.34714,3.3949999999999996,3.0644999999999945,0.04279999999999973,Female
00-050361,00-601661,00-048389,00-050134,00-050018,00-047064,00-049271,00-049278,51.01500000000001,41.010000000000005,49.34714,0.625,0.2944999999999949,0.04279999999999973,Male
00-050589,00-601661,00-601659,00-050578,00-050018,00-047064,00-049271,00-049278,51.01500000000001,43.78,49.34689000000001,3.3949999999999996,3.0644999999999945,0.042500000000000426,Female
00-050589,00-601661,00-601659,00-050610,00-050018,00-047064,00-049271,00-049278,51.01500000000001,43.78,49.346140000000005,3.3949999999999996,2.5644999999999945,0.9418000000000006,Female
00-049133,00-601661,00-601659,00-050134,00-050018,00-047064,00-049271,00-049278,51.01500000000001,44.03,49.34714,3.6449999999999996,3.3144999999999945,0.04279999999999973,Female
00-049133,00-601661,00-601659,00-050578,00-050018,00-047064,00-049271,00-049278,51.01500000000001,44.03,49.34689000000001,3.6449999999999996,3.3144999999999945,0.042500000000000426,Female
00-049133,00-601661,00-601659,00-050610,00-050018,00-047064,00-049271,00-049278,51.01500000000001,44.03,49.346140000000005,3.6449999999999996,2.8144999999999945,0.9418000000000006,Female
00-050361,00-601661,00-048389,00-050610,00-050018,00-047064,00-049271,00-049278,51.01500000000001,41.010000000000005,49.346140000000005,0.625,-0.20550000000000512,0.9418000000000006,Male
00-048395,00-601661,00-601659,00-050578,00-050018,00-047064,00-049271,00-049278,51.01500000000001,41.02,49.34689000000001,0.634999999999998,0.30449999999999644,0.042500000000000426,Female
00-048395,00-601661,00-601659,00-050134,00-050018,00-047064,00-049271,00-049278,51.01500000000001,41.02,49.34714,0.634999999999998,0.30449999999999644,0.04279999999999973,Female
00-048395,00-601661,00-601659,00-050610,00-050018,00-047064,00-049271,00-049278,51.01500000000001,41.02,49.346140000000005,0.634999999999998,-0.19550000000000356,0.9418000000000006,Female
00-050649,00-601661,00-601659,00-050017A,00-049198,00-047064,00-049271,00-049278,51.205000000000005,43.09,50.49837,2.1949999999999985,0.7854999999999981,0.9640000000000004,Female
00-049133,00-601661,00-601659,00-050017A,00-049198,00-047064,00-049271,00-049278,51.205000000000005,43.515,50.49837,2.6199999999999974,1.2104999999999952,0.9640000000000004,Female
00-050589,00-601661,00-601659,00-050017A,00-049198,00-047064,00-049271,00-049278,51.205000000000005,43.265,50.49837,2.3699999999999974,0.9604999999999952,0.9640000000000004,Female
00-050589,00-601661,00-601659,00-050651,00-050018,00-047064,00-049271,00-049278,51.51500000000001,43.78,50.38499000000001,2.8949999999999996,1.8644999999999987,1.0806000000000004,Female
00-050649,00-601661,00-601659,00-050651,00-050018,00-047064,00-049271,00-049278,51.51500000000001,43.605000000000004,50.38499000000001,2.719999999999999,1.6895000000000016,1.0806000000000004,Female
00-049133,00-601661,00-601659,00-050651,00-050018,00-047064,00-049271,00-049278,51.51500000000001,44.03,50.38499000000001,3.1449999999999996,2.1144999999999987,1.0806000000000004,Female
00-050361,00-601661,00-048389,00-049721,00-050018A,00-047064,00-049271,00-049278,51.92,42.615,49.514990000000004,1.8000000000000007,1.7054999999999998,-0.09440000000000026,Male
00-050589,00-601661,00-601659,00-049721,00-050018A,00-047064,00-049271,00-049278,51.92,45.385,49.514990000000004,4.57,4.475500000000003,-0.09440000000000026,Female
00-049133,00-601661,00-601659,00-049721,00-050018A,00-047064,00-049271,00-049278,51.92,45.635,49.514990000000004,4.82,4.725500000000003,-0.09440000000000026,Female
00-050649,00-601661,00-601659,00-049721,00-050018A,00-047064,00-049271,00-049278,51.92,45.21,49.514990000000004,4.395,4.300499999999999,-0.09440000000000026,Female
00-048395,00-601661,00-601659,00-049721,00-050018A,00-047064,00-049271,00-049278,51.92,42.625,49.514990000000004,1.8099999999999987,1.7154999999999978,-0.09440000000000026,Female
00-050133,00-601661,00-048389,00-049721,00-050018A,00-047064,00-049271,00-049278,51.92,40.825,49.514990000000004,0.009999999999999787,-0.08449999999999935,-0.09440000000000026,Male
00-048395,00-601661,00-601659,00-050610,00-050018A,00-047064,00-049271,00-049278,52.120000000000005,42.625,49.97614000000001,1.6099999999999994,1.4154999999999935,0.466800000000001,Female
00-050589,00-601661,00-601659,00-050610,00-050018A,00-047064,00-049271,00-049278,52.120000000000005,45.385,49.97614000000001,4.370000000000001,4.175499999999999,0.466800000000001,Female
00-050361,00-601661,00-048389,00-050610,00-050018A,00-047064,00-049271,00-049278,52.120000000000005,42.615,49.97614000000001,1.6000000000000014,1.4054999999999955,0.466800000000001,Male
00-049133,00-601661,00-601659,00-050610,00-050018A,00-047064,00-049271,00-049278,52.120000000000005,45.635,49.97614000000001,4.620000000000001,4.425499999999999,0.466800000000001,Female
00-050133,00-601661,00-048389,00-050610,00-050018A,00-047064,00-049271,00-049278,52.120000000000005,40.825,49.97614000000001,-0.1899999999999995,-0.3845000000000036,0.466800000000001,Male
00-050649,00-601661,00-601659,00-050610,00-050018A,00-047064,00-049271,00-049278,52.120000000000005,45.21,49.97614000000001,4.195,4.000499999999994,0.466800000000001,Female
00-050649,00-601661,00-601659,00-050017A,00-050018,00-047064,00-049271,00-049278,52.220000000000006,43.605000000000004,51.19337000000001,2.014999999999999,1.4894999999999987,0.6440000000000001,Female
00-050589,00-601661,00-601659,00-050017A,00-050018,00-047064,00-049271,00-049278,52.220000000000006,43.78,51.19337000000001,2.1899999999999977,1.6644999999999959,0.6440000000000001,Female
00-049133,00-601661,00-601659,00-050017A,00-050018,00-047064,00-049271,00-049278,52.220000000000006,44.03,51.19337000000001,2.4399999999999977,1.9144999999999959,0.6440000000000001,Female
00-050649,00-601661,00-601659,00-050651,00-050018A,00-047064,00-049271,00-049278,52.620000000000005,45.21,51.014990000000004,3.6950000000000003,3.3004999999999987,0.6056000000000008,Female
00-049133,00-601661,00-601659,00-050651,00-050018A,00-047064,00-049271,00-049278,52.620000000000005,45.635,51.014990000000004,4.120000000000001,3.725500000000003,0.6056000000000008,Female
00-050589,00-601661,00-601659,00-050651,00-050018A,00-047064,00-049271,00-049278,52.620000000000005,45.385,51.014990000000004,3.870000000000001,3.475500000000003,0.6056000000000008,Female
00-048395,00-601661,00-601659,00-050651,00-050018A,00-047064,00-049271,00-049278,52.620000000000005,42.625,51.014990000000004,1.1099999999999994,0.7154999999999978,0.6056000000000008,Female
00-050361,00-601661,00-048389,00-050651,00-050018A,00-047064,00-049271,00-049278,52.620000000000005,42.615,51.014990000000004,1.1000000000000014,0.7054999999999998,0.6056000000000008,Male
00-050649,00-601661,00-601659,00-050610,00-050652,00-047064,00-049271,00-049278,53.00000000000001,46.09,50.651140000000005,4.399999999999999,5.080499999999993,0.2618000000000009,Female
00-050612,00-601661,00-048389,00-050610,00-050652,00-047064,00-049271,00-049278,53.00000000000001,41.205000000000005,50.651140000000005,-0.4850000000000012,0.19549999999999468,0.2618000000000009,Male
00-050649,00-601661,00-601659,00-050610,00-049720,00-047064,00-049271,00-049278,53.00000000000001,46.09,50.651140000000005,4.399999999999999,4.325499999999997,0.2618000000000009,Female
00-050653,00-601661,00-048389,00-050610,00-050652,00-047064,00-049271,00-049278,53.00000000000001,40.800000000000004,50.651140000000005,-0.8900000000000006,-0.20950000000000646,0.2618000000000009,Male
00-050589,00-601661,00-601659,00-050610,00-050652,00-047064,00-049271,00-049278,53.00000000000001,46.265,50.651140000000005,4.574999999999999,5.255499999999997,0.2618000000000009,Female
00-050589,00-601661,00-601659,00-050610,00-049720,00-047064,00-049271,00-049278,53.00000000000001,46.265,50.651140000000005,4.574999999999999,4.500499999999994,0.2618000000000009,Female
00-050133,00-601661,00-048389,00-050610,00-050652,00-047064,00-049271,00-049278,53.00000000000001,41.705000000000005,50.651140000000005,0.014999999999998792,0.6954999999999947,0.2618000000000009,Male
00-050579,00-601661,00-048389,00-050610,00-050652,00-047064,00-049271,00-049278,53.00000000000001,40.705000000000005,50.651140000000005,-0.9850000000000012,-0.3045000000000053,0.2618000000000009,Male
00-049133,00-601661,00-601659,00-050610,00-050652,00-047064,00-049271,00-049278,53.00000000000001,46.515,50.651140000000005,4.824999999999999,5.505499999999997,0.2618000000000009,Female
00-050361,00-601661,00-048389,00-050610,00-049720,00-047064,00-049271,00-049278,53.00000000000001,43.495000000000005,50.651140000000005,1.8049999999999997,1.7304999999999984,0.2618000000000009,Male
00-050361,00-601661,00-048389,00-050610,00-050652,00-047064,00-049271,00-049278,53.00000000000001,43.495000000000005,50.651140000000005,1.8049999999999997,2.485499999999994,0.2618000000000009,Male
00-049133,00-601661,00-601659,00-050610,00-049720,00-047064,00-049271,00-049278,53.00000000000001,46.515,50.651140000000005,4.824999999999999,4.750499999999994,0.2618000000000009,Female
00-049426,00-601661,00-048389,00-050610,00-050652,00-047064,00-049271,00-049278,53.00000000000001,41.370000000000005,50.651140000000005,-0.3200000000000003,0.3604999999999938,0.2618000000000009,Male
00-050133,00-601661,00-048389,00-050610,00-049720,00-047064,00-049271,00-049278,53.00000000000001,41.705000000000005,50.651140000000005,0.014999999999998792,-0.05950000000000433,0.2618000000000009,Male
00-048395,00-601661,00-601659,00-050610,00-049720,00-047064,00-049271,00-049278,53.00000000000001,43.505,50.651140000000005,1.8149999999999977,1.7404999999999964,0.2618000000000009,Female
00-048395,00-601661,00-601659,00-050610,00-050652,00-047064,00-049271,00-049278,53.00000000000001,43.505,50.651140000000005,1.8149999999999977,2.495499999999992,0.2618000000000009,Female
00-049426,00-601661,00-048389,00-050610,00-049720,00-047064,00-049271,00-049278,53.00000000000001,41.370000000000005,50.651140000000005,-0.3200000000000003,-0.3945000000000052,0.2618000000000009,Male
00-050649,00-601661,00-601659,00-050017A,00-050018A,00-047064,00-049271,00-049278,53.325,45.21,51.823370000000004,2.99,3.100499999999996,0.16900000000000048,Female
00-048395,00-601661,00-601659,00-050017A,00-050018A,00-047064,00-049271,00-049278,53.325,42.625,51.823370000000004,0.40500000000000114,0.515499999999995,0.16900000000000048,Female
00-050361,00-601661,00-048389,00-050017A,00-050018A,00-047064,00-049271,00-049278,53.325,42.615,51.823370000000004,0.3949999999999996,0.505499999999997,0.16900000000000048,Male
00-050589,00-601661,00-601659,00-050017A,00-050018A,00-047064,00-049271,00-049278,53.325,45.385,51.823370000000004,3.164999999999999,3.2755,0.16900000000000048,Female
00-049133,00-601661,00-601659,00-050017A,00-050018A,00-047064,00-049271,00-049278,53.325,45.635,51.823370000000004,3.414999999999999,3.5255,0.16900000000000048,Female
00-048395,00-601661,00-601659,00-050651,00-050652,00-047064,00-049271,00-049278,53.50000000000001,43.505,51.68999000000001,1.3149999999999977,1.795499999999996,0.40060000000000073,Female
00-050361,00-601661,00-048389,00-050651,00-049720,00-047064,00-049271,00-049278,53.50000000000001,43.495000000000005,51.68999000000001,1.3049999999999997,1.0305000000000026,0.40060000000000073,Male
00-050361,00-601661,00-048389,00-050651,00-050652,00-047064,00-049271,00-049278,53.50000000000001,43.495000000000005,51.68999000000001,1.3049999999999997,1.785499999999998,0.40060000000000073,Male
00-050589,00-601661,00-601659,00-050651,00-049720,00-047064,00-049271,00-049278,53.50000000000001,46.265,51.68999000000001,4.074999999999999,3.8004999999999987,0.40060000000000073,Female
00-050133,00-601661,00-048389,00-050651,00-050652,00-047064,00-049271,00-049278,53.50000000000001,41.705000000000005,51.68999000000001,-0.4850000000000012,-0.004500000000001059,0.40060000000000073,Male
00-050649,00-601661,00-601659,00-050651,00-049720,00-047064,00-049271,00-049278,53.50000000000001,46.09,51.68999000000001,3.8999999999999986,3.6255000000000015,0.40060000000000073,Female
00-050649,00-601661,00-601659,00-050651,00-050652,00-047064,00-049271,00-049278,53.50000000000001,46.09,51.68999000000001,3.8999999999999986,4.380499999999997,0.40060000000000073,Female
00-049426,00-601661,00-048389,00-050651,00-050652,00-047064,00-049271,00-049278,53.50000000000001,41.370000000000005,51.68999000000001,-0.8200000000000003,-0.3395000000000019,0.40060000000000073,Male
00-048395,00-601661,00-601659,00-050651,00-049720,00-047064,00-049271,00-049278,53.50000000000001,43.505,51.68999000000001,1.3149999999999977,1.0405000000000006,0.40060000000000073,Female
00-050589,00-601661,00-601659,00-050651,00-050652,00-047064,00-049271,00-049278,53.50000000000001,46.265,51.68999000000001,4.074999999999999,4.555500000000001,0.40060000000000073,Female
00-049133,00-601661,00-601659,00-050651,00-049720,00-047064,00-049271,00-049278,53.50000000000001,46.515,51.68999000000001,4.324999999999999,4.050499999999999,0.40060000000000073,Female
00-049133,00-601661,00-601659,00-050651,00-050652,00-047064,00-049271,00-049278,53.50000000000001,46.515,51.68999000000001,4.324999999999999,4.805500000000001,0.40060000000000073,Female
